mode: set
2024_2_ThereWillBeName/cmd/main.go:26.13,41.16 12 0
2024_2_ThereWillBeName/cmd/main.go:41.16,43.3 1 0
2024_2_ThereWillBeName/cmd/main.go:44.2,47.16 3 0
2024_2_ThereWillBeName/cmd/main.go:47.16,49.3 1 0
2024_2_ThereWillBeName/cmd/main.go:51.2,60.84 8 0
2024_2_ThereWillBeName/cmd/main.go:60.84,62.3 1 0
2024_2_ThereWillBeName/cmd/main.go:63.2,81.16 11 0
2024_2_ThereWillBeName/cmd/main.go:81.16,84.3 2 0
2024_2_ThereWillBeName/cmd/main.go:87.65,89.16 2 0
2024_2_ThereWillBeName/cmd/main.go:89.16,91.3 1 0
2024_2_ThereWillBeName/cmd/main.go:94.46,96.16 2 0
2024_2_ThereWillBeName/cmd/main.go:96.16,98.3 1 0
2024_2_ThereWillBeName/cmd/main.go:100.2,101.16 2 0
2024_2_ThereWillBeName/cmd/main.go:101.16,103.3 1 0
2024_2_ThereWillBeName/cmd/main.go:105.2,105.16 1 0
2024_2_ThereWillBeName/cmd/main.go:108.52,111.16 3 0
2024_2_ThereWillBeName/cmd/main.go:111.16,113.3 1 0
2024_2_ThereWillBeName/cmd/main.go:114.2,114.37 1 0
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:17.70,22.2 1 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:24.66,30.69 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:30.69,33.3 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:35.2,40.69 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:40.69,43.3 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:45.2,45.35 1 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:48.65,53.69 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:53.69,56.3 2 0
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:58.2,59.16 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:59.16,62.3 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:64.2,72.30 2 1
2024_2_ThereWillBeName/internal/pkg/auth/delivery/http/handler.go:75.66,85.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:32.67,36.2 3 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:39.65,41.2 1 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:44.94,50.2 5 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:53.85,56.2 2 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:59.79,64.2 4 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:67.75,70.2 2 1
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:84.61,88.2 3 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:91.59,93.2 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:96.80,101.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:104.76,107.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:110.73,115.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:118.74,121.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:124.95,130.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:133.81,136.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:139.98,145.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:148.83,151.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:154.80,159.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:162.76,165.2 2 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:14.33,18.2 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:20.72,29.2 3 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:31.72,32.83 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:32.83,33.58 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:33.58,35.4 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:36.3,36.23 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.2,39.79 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:39.79,41.3 1 0
2024_2_ThereWillBeName/internal/pkg/jwt/jwt.go:42.2,42.17 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:32.67,36.2 3 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:39.65,41.2 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:44.94,50.2 5 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:53.85,56.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:59.79,64.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:67.75,70.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:84.61,88.2 3 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:91.59,93.2 1 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:96.80,101.2 4 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:104.76,107.2 2 0
2024_2_ThereWillBeName/internal/pkg/auth/mocks/mock.go:110.73,115.2 4 0
